GowinSynthesis start
Running parser ...
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv'("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":7)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_ahb.svh'("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":8)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":9)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":9)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv'("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":8)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":9)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv'("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":9)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_ipic.svh'("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":10)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv'("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":10)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_ahb.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_ahb.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_ahb.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_ahb.sv":6)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_ahb.sv":7)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_ahb.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_ahb.sv":7)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_router.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_router.sv":5)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_router.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_router.sv":5)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_router.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_router.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_router.sv":6)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dp_memory.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dp_memory.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dp_memory.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dp_memory.sv":6)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_ahb.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_ahb.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_ahb.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_ahb.sv":6)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_ahb.sv":7)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_ahb.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_ahb.sv":7)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_router.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_router.sv":5)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_router.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_router.sv":5)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_router.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_router.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_router.sv":6)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_tcm.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_tcm.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_tcm.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_tcm.sv":6)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_tcm.sv":7)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_tcm.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_tcm.sv":7)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_timer.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_timer.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_timer.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_timer.sv":6)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_timer.sv":7)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_timer.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_timer.sv":7)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv":6)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv":7)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv":7)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv":8)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv":8)
WARN  (EX2582) : Parameter 'SCR1_ARCH_RST_VECTOR' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\..\scr1_arch_custom.svh":32)
WARN  (EX2582) : Parameter 'SCR1_ARCH_MTVEC_BASE' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\..\scr1_arch_custom.svh":33)
WARN  (EX2582) : Parameter 'SCR1_TCM_ADDR_MASK' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\..\scr1_arch_custom.svh":35)
WARN  (EX2582) : Parameter 'SCR1_TCM_ADDR_PATTERN' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\..\scr1_arch_custom.svh":36)
WARN  (EX2582) : Parameter 'SCR1_TIMER_ADDR_MASK' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\..\scr1_arch_custom.svh":38)
WARN  (EX2582) : Parameter 'SCR1_TIMER_ADDR_PATTERN' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\..\scr1_arch_custom.svh":39)
WARN  (EX2582) : Parameter 'SCR1_MTVEC_BASE_WR_BITS' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh":107)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_WIDTH' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh":26)
WARN  (EX2582) : Parameter 'SCR1_CSR_MTVEC_BASE_ZERO_BITS' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh":27)
WARN  (EX2582) : Parameter 'SCR1_CSR_MTVEC_BASE_VAL_BITS' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh":28)
WARN  (EX2582) : Parameter 'SCR1_CSR_MTVEC_BASE_WR_RST_VAL' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh":29)
WARN  (EX2582) : Parameter 'SCR1_CSR_MTVEC_BASE_RO_BITS' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh":31)
WARN  (EX2582) : Parameter 'SCR1_EXC_CODE_WIDTH_E' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh":38)
WARN  (EX2582) : Parameter 'SCR1_EXC_CODE_IRQ_M_SOFTWARE' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh":54)
WARN  (EX2582) : Parameter 'SCR1_EXC_CODE_IRQ_M_TIMER' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh":55)
WARN  (EX2582) : Parameter 'SCR1_EXC_CODE_IRQ_M_EXTERNAL' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh":56)
WARN  (EX2582) : Parameter 'SCR1_EXC_CODE_RESET' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh":57)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MVENDORID' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":26)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MARCHID' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":27)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MIMPID' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":28)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MHARTID' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":29)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MSTATUS' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":32)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MISA' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":33)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MIE' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":34)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MTVEC' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":35)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MSCRATCH' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":38)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MEPC' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":39)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MCAUSE' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":40)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MTVAL' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":41)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MIP' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":42)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_TIME' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":53)
WARN  (EX2582) : Parameter 'SCR1_RST_VECTOR' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":98)
WARN  (EX2582) : Parameter 'SCR1_CSR_MIE_MSIE_RST_VAL' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":101)
WARN  (EX2582) : Parameter 'SCR1_CSR_MIE_MTIE_RST_VAL' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":102)
WARN  (EX2582) : Parameter 'SCR1_CSR_MIE_MEIE_RST_VAL' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":103)
WARN  (EX2582) : Parameter 'SCR1_CSR_MIP_MSIP_RST_VAL' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":105)
WARN  (EX2582) : Parameter 'SCR1_CSR_MIP_MTIP_RST_VAL' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":106)
WARN  (EX2582) : Parameter 'SCR1_CSR_MIP_MEIP_RST_VAL' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":107)
WARN  (EX2582) : Parameter 'SCR1_CSR_MSTATUS_MIE_RST_VAL' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":109)
WARN  (EX2582) : Parameter 'SCR1_CSR_MSTATUS_MPIE_RST_VAL' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":110)
WARN  (EX2582) : Parameter 'SCR1_MISA_MXL_32' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":117)
WARN  (EX2582) : Parameter 'SCR1_CSR_MISA' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":118)
WARN  (EX2582) : Parameter 'SCR1_CSR_MVENDORID' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":133)
WARN  (EX2582) : Parameter 'SCR1_CSR_MARCHID' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":136)
WARN  (EX2582) : Parameter 'SCR1_CSR_MIMPID' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":139)
WARN  (EX2582) : Parameter 'SCR1_CSR_MSTATUS_MPP' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":142)
WARN  (EX2582) : Parameter 'SCR1_CSR_MSTATUS_MIE_OFFSET' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":143)
WARN  (EX2582) : Parameter 'SCR1_CSR_MSTATUS_MPIE_OFFSET' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":144)
WARN  (EX2582) : Parameter 'SCR1_CSR_MSTATUS_MPP_OFFSET' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":145)
WARN  (EX2582) : Parameter 'SCR1_CSR_MTVEC_BASE_RST_VAL' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":149)
WARN  (EX2582) : Parameter 'SCR1_CSR_MTVEC_MODE_DIRECT' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":151)
WARN  (EX2582) : Parameter 'SCR1_CSR_MIE_MSIE_OFFSET' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":157)
WARN  (EX2582) : Parameter 'SCR1_CSR_MIE_MTIE_OFFSET' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":158)
WARN  (EX2582) : Parameter 'SCR1_CSR_MIE_MEIE_OFFSET' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":159)
WARN  (EX2582) : Parameter 'SCR1_CSR_COUNTERS_WIDTH' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":172)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_HPMCOUNTER_MASK' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":178)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_HPMCOUNTERH_MASK' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":179)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MHPMCOUNTER_MASK' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":180)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MHPMCOUNTERH_MASK' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":181)
WARN  (EX2582) : Parameter 'SCR1_CSR_ADDR_MHPMEVENT_MASK' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":182)
WARN  (EX2582) : Parameter 'SCR1_AHB_WIDTH' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":11)
WARN  (EX2582) : Parameter 'SCR1_HTRANS_IDLE' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":14)
WARN  (EX2582) : Parameter 'SCR1_HTRANS_NONSEQ' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":15)
WARN  (EX2582) : Parameter 'SCR1_HTRANS_ERR' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":19)
WARN  (EX2582) : Parameter 'SCR1_HBURST_SINGLE' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":23)
WARN  (EX2582) : Parameter 'SCR1_HBURST_ERR' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":27)
WARN  (EX2582) : Parameter 'SCR1_HSIZE_8B' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":31)
WARN  (EX2582) : Parameter 'SCR1_HSIZE_16B' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":32)
WARN  (EX2582) : Parameter 'SCR1_HSIZE_32B' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":33)
WARN  (EX2582) : Parameter 'SCR1_HSIZE_ERR' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":37)
WARN  (EX2582) : Parameter 'SCR1_HPROT_DATA' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":45)
